Geographic code / Code géographique ,"Geographic level, English / Niveau géographique, anglais","Geographic level, French / Niveau géographique, français","Geography name, type, province or territory abbreviation, English / Nom de la géographie, type, province ou territoire abréviation, anglais","Geography name, type, province or territory abbreviation, French / Nom de la géographie, type, province ou territoire abréviation, français","Geography name, English / Nom de la géographie, anglais","Geography name, French / Nom de la géographie, français","Type, English / Type, anglais","Type, French / Type, français","Geography level, English / Niveau géographique, anglais","Geography level, French / Niveau géographique, français",Long-form data quality flag / Indicateur relatif à la qualité des données,"Global non-response rate (GNR), long-form census questionnaire / Taux global de non-réponse (TGN), questionnaire détaillé ","Occupied private dwellings, 2016 / Logements privés occupés, 2016","Rate of core housing need, 2006 (1)/ Taux des besoins impérieux en matière de logement, 2006(1)","Rate of core housing need, 2011(1) / Taux des besoins impérieux en matière de logement, 2011(1)","Rate of core housing need, 2016(1) / Taux des besoins impérieux en matière de logement, 2016(1)","Number of households in core housing need, 2016 / Nombre de logements qui avait des besoins impérieux en matière de logement, 2016","Core housing need, Unsuitable only, 2016 / Besoins impérieux en matière de logement, de taille non convenable seulement, 2016","Core housing need, Inadequate only, 2016 / Besoins impérieux en matière de logement, inadéquat seulement, 2016","Core housing need, Unaffordable only, 2016 / Besoins impérieux en matière de logement, inabordable seulement, 2016","Core housing need, two or more dimensions, 2016 / Besoins impérieux en matière de logement, 2016","Rate of unaffordable housing, 2006(4) / Taux de logements non abordables, 2006(4)","Rate of unaffordable housing, 2011(4) / Taux de logements non abordables, 2011(4)","Rate of unaffordable housing, 2016(4) / Taux de logements non abordables, 2016(4)","Unaffordable housing not in core need, 2016 / Logement inabordable n'étant pas dans les besoins impérieux, 2016","Unaffordable housing in core need, 2016 / Logement inabordable, dans les besoins impérieux, 2016","Unaffordable housing not applicable for core need, 2016 / Logement inabordable, pas applicable aux besoins impérieux, 2016","Rate of unaffordable housing, owner-households, 2016(4) / Taux de logements inabordables, ménages en propriétés, 2016(4)","Rate of unaffordable housing, renter-households, 2016(4) / Taux de logements inabordables, ménages en locations, 2016(4)","Rate of inadequate housing, 2006(3) / Taux de logements inadéquats, 2006(3)","Rate of inadequate housing, 2011(3) / Taux de logements inadéquats, 2011(3)","Rate of inadequate housing, 2016(3) / Taux de logements inadéquatsm, 2016(3)","Inadequate housing not in core need, 2016 / Logement inadéquat, pas dans les besoins impérieux, 2016","Inadequate housing in core need, 2016 / Logement inadéquat, dans les besoins impérieux, 2016","Inadequate housing not applicable for core need, 2016 / Logement inadéquat, pas applicable aux besoins impérieux, 2016","Rate of unsuitable housing, 2006(2) / Taux de logements de taille non convenable, 2006(2)","Rate of unsuitable housing, 2011(2) / Taux de logements de taille non convenable, 2011(2)","Rate of unsuitable housing, 2016(2) / Taux de logements de taille non convenable, 2016(2)","Unsuitable housing not in core need, 2016 / Logement de taille non convenable, pas dans les besoins impérieux, 2016","Unsuitable housing in core need, 2016 / Logement de taille non convenable, dans les besoins impérieux, 2016","Unsuitable housing not applicable for core need, 2016 / Logement de taille non convenable, pas applicable aux besoins impérieux, 2016"
1,CMA,RMR,St. John's [CMA] (N.L.),St. John's [RMR] (T.-N.-L.),St. John's,St. John's,CMA,RMR,Census metropolitan area,Région métropolitaine de recensement,0,5.3,85015,13.5,11.9,11.5,9480,75,460,8125,820,22.7,21.6,21.6,7270,8935,2130,13.5,40.6,5.5,6,4.2,2290,1150,160,3.1,3.4,1.8,1210,230,90
5,CMA,RMR,Bay Roberts [CA] (N.L.),Bay Roberts [AR] (T.-N.-L.),Bay Roberts,Bay Roberts,CA,AR,Census agglomeration,Agglomération de recensement,0,8.2,4500,11.5,11.4,6.7,300,0,15,270,20,18.7,19.7,18.8,515,290,40,13.1,50.4,9.3,8.2,7.4,305,30,0,3.1,1.7,1.9,70,0,0
10,CMA,RMR,Grand Falls-Windsor [CA] (N.L.),Grand Falls-Windsor [AR] (T.-N.-L.),Grand Falls-Windsor,Grand Falls-Windsor,CA,AR,Census agglomeration,Agglomération de recensement,0,3.6,6090,11.9,12.6,11.2,670,0,40,530,95,21.5,24,19.8,500,615,95,9.3,41.8,7.5,8.5,7.4,310,125,10,1.9,2.6,1.4,60,30,10
11,CMA,RMR,Gander [CA] (N.L.),Gander [AR] (T.-N.-L.),Gander,Gander,CA,AR,Census agglomeration,Agglomération de recensement,0,4.6,5540,9.9,9.6,8.4,460,0,40,360,60,19.2,18.8,18.1,520,420,65,8,40.1,5.8,7,6.1,245,95,0,3.2,1.7,1.2,60,10,0
15,CMA,RMR,Corner Brook [CA] (N.L.),Corner Brook [AR] (T.-N.-L.),Corner Brook,Corner Brook,CA,AR,Census agglomeration,Agglomération de recensement,0,7.7,13620,12.3,11.1,7.6,1020,0,55,820,140,17.6,18.8,18.3,1295,955,235,10.5,37.5,7.6,10.1,5.8,610,165,15,3.3,2.2,1.9,225,35,10
105,CMA,RMR,Charlottetown [CA] (P.E.I.),Charlottetown [AR] (Î.-P.-É.),Charlottetown,Charlottetown,CA,AR,Census agglomeration,Agglomération de recensement,0,4.9,28950,12,9.4,9,2495,45,60,2090,295,24.4,22.7,22.2,3055,2380,905,12.1,39.2,6.5,6.1,5.9,1305,290,115,4.2,4,2.8,595,140,80
110,CMA,RMR,Summerside [CA] (P.E.I.),Summerside [AR] (Î.-P.-É.),Summerside,Summerside,CA,AR,Census agglomeration,Agglomération de recensement,0,5.6,7215,12.2,8,8.2,580,15,0,485,75,21.4,22.8,21.5,865,560,120,11.7,35.1,8.4,5.6,7.2,425,75,15,4.3,3.4,2.1,145,15,0
205,CMA,RMR,Halifax [CMA] (N.S.),Halifax [RMR] (N.-É.),Halifax,Halifax,CMA,RMR,Census metropolitan area,Région métropolitaine de recensement,0,4.7,173460,13.6,13,13.7,22845,655,985,17750,3455,25.2,25.4,25,15465,21105,6635,12.9,43.3,6.8,7.4,6.6,7345,3585,535,4.2,4.2,3.5,3780,1700,510
210,CMA,RMR,Kentville [CA] (N.S.),Kentville [AR] (N.-É.),Kentville,Kentville,CA,AR,Census agglomeration,Agglomération de recensement,0,5.3,11370,11,11.5,12,1315,0,70,1030,220,22.6,24.3,22.7,1040,1245,260,11.9,44.7,9.2,8.8,9.1,740,250,45,3.3,3.1,2,175,50,10
215,CMA,RMR,Truro [CA] (N.S.),Truro [AR] (N.-É.),Truro,Truro,CA,AR,Census agglomeration,Agglomération de recensement,0,5.6,20095,10.9,9.2,10.9,2085,30,85,1640,335,20.3,21.8,20.8,1710,1965,410,10,44.4,10.4,11.3,8.9,1325,345,125,3.8,3,2.3,295,135,30
